"DATE","SHARES.TRD","VaR","NNExit","NNTrd","NPOS","ClosMargin","MaxMargin","MinMargin","EntrySlip","ExitSlip","OrderSlip","NumCancelOrder","NumOrder","FillRate","PnLD","Post","totPre","totPost","NetExp","Long","Short","PnLDL","PnLDS",if0001PnL,if0002PnL,if0001Pos,if0001MaxPOS,if0001MinPOS,if0002Pos,if0002MaxPOS,if0002MinPOS,if0001Prc,if0002Prc,if0001Slip,if0002Slip
2014/04/30,   480.00,0,240,240,0,     0.00, 77774.40,     0.00,  3881.67,     0.00,     0.00,0,0,     -nan,-16980.00,-20861.67,-1430100.00,-1738638.24,     0.00,     0.00,     0.00,-16980.00,     0.00,-20861.670000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2147.000000,2133.800000,0.000000,0.000000
2014/05/05,   480.00,0,240,240,0,     0.00, 77875.20,     0.00,  3846.76,     0.00,     0.00,0,0,     -nan,-18960.00,-22806.76,-1449060.00,-1761445.00,     0.00,     0.00,     0.00,-18960.00,     0.00,-22806.760500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2156.600000,2144.600000,0.000000,0.000000
2014/05/06,   480.00,0,240,240,0,     0.00, 78199.20,     0.00,  3882.66,     0.00,     0.00,0,0,     -nan,-17760.00,-21642.66,-1466820.00,-1783087.66,     0.00,     0.00,     0.00,-17760.00,     0.00,-21642.660000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2144.800000,2134.600000,0.000000,0.000000
2014/05/07,   480.00,0,240,240,0,     0.00, 77428.80,     0.00,  3858.55,     0.00,     0.00,0,0,     -nan,-15300.00,-19158.55,-1482120.00,-1802246.22,     0.00,     0.00,     0.00,-15300.00,     0.00,-19158.555000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2136.000000,2124.200000,0.000000,0.000000
2014/05/08,   480.00,0,240,240,0,     0.00, 78235.20,     0.00,  3864.11,     0.00,     0.00,0,0,     -nan,-18960.00,-22824.11,-1501080.00,-1825070.33,     0.00,     0.00,     0.00,-18960.00,     0.00,-22824.108000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2137.400000,2125.200000,0.000000,0.000000
2014/05/09,   480.00,0,240,240,0,     0.00, 77155.20,     0.00,  3842.64,     0.00,     0.00,0,0,     -nan,-18600.00,-22442.64,-1519680.00,-1847512.97,     0.00,     0.00,     0.00,-18600.00,     0.00,-22442.640000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2138.000000,2126.600000,0.000000,0.000000
2014/05/12,   480.00,0,240,240,0,     0.00, 78638.40,     0.00,  3905.81,     0.00,     0.00,0,0,     -nan,-17520.00,-21425.81,-1537200.00,-1868938.78,     0.00,     0.00,     0.00,-17520.00,     0.00,-21425.811000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2178.800000,2170.400000,0.000000,0.000000
2014/05/13,   480.00,0,240,240,0,     0.00, 78480.00,     0.00,  3910.76,     0.00,     0.00,0,0,     -nan,-17400.00,-21310.76,-1554600.00,-1890249.53,     0.00,     0.00,     0.00,-17400.00,     0.00,-21310.756500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2166.600000,2156.600000,0.000000,0.000000
2014/05/14,   480.00,0,240,240,0,     0.00, 78544.80,     0.00,  3905.95,     0.00,     0.00,0,0,     -nan,-16740.00,-20645.95,-1571340.00,-1910895.48,     0.00,     0.00,     0.00,-16740.00,     0.00,-20645.946000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2165.600000,2155.800000,0.000000,0.000000
2014/05/15,   480.00,0,240,240,0,     0.00, 78055.20,     0.00,  3884.42,     0.00,     0.00,0,0,     -nan,-19260.00,-23144.42,-1590600.00,-1934039.90,     0.00,     0.00,     0.00,-19260.00,     0.00,-23144.416500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2147.400000,2136.600000,0.000000,0.000000
2014/05/16,   480.00,0,240,240,0,     0.00, 77428.80,     0.00,  3859.14,     0.00,     0.00,0,0,     -nan,-17700.00,-21559.14,-1608300.00,-1955599.03,     0.00,     0.00,     0.00,-17700.00,     0.00,-21559.135500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2142.200000,2130.400000,0.000000,0.000000
2014/05/19,   480.00,0,240,240,0,     0.00, 76442.40,     0.00,  3783.00,     0.00,     0.00,0,0,     -nan,-19140.00,-22923.00,-1627440.00,-1978522.03,     0.00,     0.00,     0.00,-19140.00,     0.00,-22923.001500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2099.600000,2088.800000,0.000000,0.000000
2014/05/20,   480.00,0,240,240,0,     0.00, 76262.40,     0.00,  3792.03,     0.00,     0.00,0,0,     -nan,-17400.00,-21192.03,-1644840.00,-1999714.07,     0.00,     0.00,     0.00,-17400.00,     0.00,-21192.034500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2099.400000,2087.400000,0.000000,0.000000
2014/05/21,   480.00,0,240,240,0,     0.00, 76593.60,     0.00,  3796.37,     0.00,     0.00,0,0,     -nan,-17640.00,-21436.37,-1662480.00,-2021150.44,     0.00,     0.00,     0.00,-17640.00,     0.00,-21436.372500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2119.200000,2109.000000,0.000000,0.000000
2014/05/22,   480.00,0,240,240,0,     0.00, 77436.00,     0.00,  3837.63,     0.00,     0.00,0,0,     -nan,-19320.00,-23157.63,-1681800.00,-2044308.07,     0.00,     0.00,     0.00,-19320.00,     0.00,-23157.627000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2114.200000,2103.000000,0.000000,0.000000
2014/05/23,   480.00,0,240,240,0,     0.00, 77061.60,     0.00,  3825.01,     0.00,     0.00,0,0,     -nan,-15060.00,-18885.01,-1696860.00,-2063193.08,     0.00,     0.00,     0.00,-15060.00,     0.00,-18885.009000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2143.200000,2131.000000,0.000000,0.000000
2014/05/26,   480.00,0,240,240,0,     0.00, 77832.00,     0.00,  3863.90,     0.00,     0.00,0,0,     -nan,-19440.00,-23303.90,-1716300.00,-2086496.97,     0.00,     0.00,     0.00,-19440.00,     0.00,-23303.895000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2148.200000,2137.600000,0.000000,0.000000
2014/05/27,   480.00,0,240,240,0,     0.00, 77565.60,     0.00,  3863.25,     0.00,     0.00,0,0,     -nan,-15420.00,-19283.25,-1731720.00,-2105780.23,     0.00,     0.00,     0.00,-15420.00,     0.00,-19283.254500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2142.200000,2133.200000,0.000000,0.000000
2014/05/28,   480.00,0,240,240,0,     0.00, 77911.20,     0.00,  3866.10,     0.00,     0.00,0,0,     -nan,-16320.00,-20186.10,-1748040.00,-2125966.33,     0.00,     0.00,     0.00,-16320.00,     0.00,-20186.103000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2173.800000,2163.800000,0.000000,0.000000
2014/05/29,   480.00,0,240,240,0,     0.00, 78206.40,     0.00,  3892.24,     0.00,     0.00,0,0,     -nan,-18720.00,-22612.24,-1766760.00,-2148578.57,     0.00,     0.00,     0.00,-18720.00,     0.00,-22612.236000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2153.400000,2143.800000,0.000000,0.000000
2014/05/30,   480.00,0,240,240,0,     0.00, 77954.40,     0.00,  3878.06,     0.00,     0.00,0,0,     -nan,-17640.00,-21518.06,-1784400.00,-2170096.62,     0.00,     0.00,     0.00,-17640.00,     0.00,-21518.058000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2147.800000,2138.200000,0.000000,0.000000
2014/06/03,   480.00,0,240,240,0,     0.00, 77803.20,     0.00,  3873.98,     0.00,     0.00,0,0,     -nan,-15780.00,-19653.98,-1800180.00,-2189750.61,     0.00,     0.00,     0.00,-15780.00,     0.00,-19653.984000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2139.200000,2130.600000,0.000000,0.000000
2014/06/04,   480.00,0,240,240,0,     0.00, 77061.60,     0.00,  3820.35,     0.00,     0.00,0,0,     -nan,-16680.00,-20500.35,-1816860.00,-2210250.95,     0.00,     0.00,     0.00,-16680.00,     0.00,-20500.345500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2125.200000,2116.000000,0.000000,0.000000
2014/06/05,   480.00,0,240,240,0,     0.00, 77457.60,     0.00,  3833.27,     0.00,     0.00,0,0,     -nan,-15960.00,-19793.27,-1832820.00,-2230044.22,     0.00,     0.00,     0.00,-15960.00,     0.00,-19793.269500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2149.600000,2139.400000,0.000000,0.000000
2014/06/06,   480.00,0,240,240,0,     0.00, 77313.60,     0.00,  3837.60,     0.00,     0.00,0,0,     -nan,-17820.00,-21657.60,-1850640.00,-2251701.82,     0.00,     0.00,     0.00,-17820.00,     0.00,-21657.597000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2125.600000,2116.600000,0.000000,0.000000
2014/06/09,   480.00,0,240,240,0,     0.00, 77472.00,     0.00,  3839.63,     0.00,     0.00,0,0,     -nan,-15660.00,-19499.63,-1866300.00,-2271201.45,     0.00,     0.00,     0.00,-15660.00,     0.00,-19499.626500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2128.200000,2120.600000,0.000000,0.000000
2014/06/10,   480.00,0,240,240,0,     0.00, 77702.40,     0.00,  3857.56,     0.00,     0.00,0,0,     -nan,-20880.00,-24737.56,-1887180.00,-2295939.01,     0.00,     0.00,     0.00,-20880.00,     0.00,-24737.560500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2157.600000,2149.800000,0.000000,0.000000
2014/06/11,   480.00,0,240,240,0,     0.00, 77644.80,     0.00,  3872.24,     0.00,     0.00,0,0,     -nan,-17880.00,-21752.24,-1905060.00,-2317691.24,     0.00,     0.00,     0.00,-17880.00,     0.00,-21752.238000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2151.200000,2144.800000,0.000000,0.000000
2014/06/12,   480.00,0,240,240,0,     0.00, 77688.00,     0.00,  3871.71,     0.00,     0.00,0,0,     -nan,-16800.00,-20671.71,-1921860.00,-2338362.95,     0.00,     0.00,     0.00,-16800.00,     0.00,-20671.707000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2150.400000,2142.200000,0.000000,0.000000
2014/06/13,   480.00,0,240,240,0,     0.00, 78688.80,     0.00,  3905.35,     0.00,     0.00,0,0,     -nan,-17220.00,-21125.35,-1939080.00,-2359488.30,     0.00,     0.00,     0.00,-17220.00,     0.00,-21125.347500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2177.200000,2171.200000,0.000000,0.000000
2014/06/16,   480.00,0,240,240,0,     0.00, 79185.60,     0.00,  3932.33,     0.00,     0.00,0,0,     -nan,-17340.00,-21272.33,-1956420.00,-2380760.63,     0.00,     0.00,     0.00,-17340.00,     0.00,-21272.332500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2186.600000,2181.400000,0.000000,0.000000
2014/06/17,   480.00,0,240,240,0,     0.00, 78638.40,     0.00,  3919.20,     0.00,     0.00,0,0,     -nan,-18240.00,-22159.20,-1974660.00,-2402919.84,     0.00,     0.00,     0.00,-18240.00,     0.00,-22159.204500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2173.000000,2167.400000,0.000000,0.000000
2014/06/18,   480.00,0,240,240,0,     0.00, 78451.20,     0.00,  3907.68,     0.00,     0.00,0,0,     -nan,-16500.00,-20407.68,-1991160.00,-2423327.51,     0.00,     0.00,     0.00,-16500.00,     0.00,-20407.678500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2164.200000,2159.600000,0.000000,0.000000
2014/06/19,   480.00,0,240,240,0,     0.00, 78098.40,     0.00,  3874.38,     0.00,     0.00,0,0,     -nan,-19140.00,-23014.38,-2010300.00,-2446341.89,     0.00,     0.00,     0.00,-19140.00,     0.00,-23014.380000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2135.600000,2130.600000,0.000000,0.000000
2014/06/20,   480.00,0,240,240,0,     0.00, 76982.40,     0.00,  3838.26,     0.00,     0.00,0,0,     -nan,-16920.00,-20758.26,-2027220.00,-2467100.16,     0.00,     0.00,     0.00,-16920.00,     0.00,-20758.263000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2130.000000,2132.800000,0.000000,0.000000
2014/06/23,   480.00,0,240,240,0,     0.00, 77284.80,     0.00,  3841.92,     0.00,     0.00,0,0,     -nan,-16740.00,-20581.92,-2043960.00,-2487682.08,     0.00,     0.00,     0.00,-16740.00,     0.00,-20581.923000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2123.200000,2126.000000,0.000000,0.000000
2014/06/24,   480.00,0,240,240,0,     0.00, 76975.20,     0.00,  3835.35,     0.00,     0.00,0,0,     -nan,-15000.00,-18835.35,-2058960.00,-2506517.43,     0.00,     0.00,     0.00,-15000.00,     0.00,-18835.345500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2132.200000,2136.000000,0.000000,0.000000
2014/06/25,   480.00,0,240,240,0,     0.00, 76672.80,     0.00,  3821.88,     0.00,     0.00,0,0,     -nan,-15480.00,-19301.88,-2074440.00,-2525819.31,     0.00,     0.00,     0.00,-15480.00,     0.00,-19301.884500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2126.000000,2128.600000,0.000000,0.000000
2014/06/26,   480.00,0,240,240,0,     0.00, 77256.00,     0.00,  3852.14,     0.00,     0.00,0,0,     -nan,-15180.00,-19032.14,-2089620.00,-2544851.45,     0.00,     0.00,     0.00,-15180.00,     0.00,-19032.139500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2135.600000,2137.000000,0.000000,0.000000
2014/06/27,   480.00,0,240,240,0,     0.00, 77587.20,     0.00,  3848.86,     0.00,     0.00,0,0,     -nan,-16320.00,-20168.86,-2105940.00,-2565020.31,     0.00,     0.00,     0.00,-16320.00,     0.00,-20168.859000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2142.400000,2147.000000,0.000000,0.000000
2014/06/30,   480.00,0,240,240,0,     0.00, 77932.80,     0.00,  3881.63,     0.00,     0.00,0,0,     -nan,-16380.00,-20261.63,-2122320.00,-2585281.94,     0.00,     0.00,     0.00,-16380.00,     0.00,-20261.632500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2154.200000,2157.800000,0.000000,0.000000
2014/07/01,   480.00,0,240,240,0,     0.00, 78019.20,     0.00,  3876.41,     0.00,     0.00,0,0,     -nan,-16440.00,-20316.41,-2138760.00,-2605598.35,     0.00,     0.00,     0.00,-16440.00,     0.00,-20316.408000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2156.200000,2157.200000,0.000000,0.000000
2014/07/02,   480.00,0,240,240,0,     0.00, 77839.20,     0.00,  3879.20,     0.00,     0.00,0,0,     -nan,-17400.00,-21279.20,-2156160.00,-2626877.55,     0.00,     0.00,     0.00,-17400.00,     0.00,-21279.201000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2163.200000,2165.000000,0.000000,0.000000
2014/07/03,   480.00,0,240,240,0,     0.00, 78350.40,     0.00,  3902.03,     0.00,     0.00,0,0,     -nan,-17580.00,-21482.03,-2173740.00,-2648359.58,     0.00,     0.00,     0.00,-17580.00,     0.00,-21482.028000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2167.400000,2169.200000,0.000000,0.000000
2014/07/04,   480.00,0,240,240,0,     0.00, 78192.00,     0.00,  3899.17,     0.00,     0.00,0,0,     -nan,-16920.00,-20819.17,-2190660.00,-2669178.74,     0.00,     0.00,     0.00,-16920.00,     0.00,-20819.166000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2166.600000,2167.800000,0.000000,0.000000
2014/07/07,   480.00,0,240,240,0,     0.00, 78228.00,     0.00,  3897.18,     0.00,     0.00,0,0,     -nan,-15840.00,-19737.18,-2206500.00,-2688915.93,     0.00,     0.00,     0.00,-15840.00,     0.00,-19737.184500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2163.200000,2162.800000,0.000000,0.000000
2014/07/08,   480.00,0,240,240,0,     0.00, 78012.00,     0.00,  3889.02,     0.00,     0.00,0,0,     -nan,-16200.00,-20089.02,-2222700.00,-2709004.95,     0.00,     0.00,     0.00,-16200.00,     0.00,-20089.023000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2167.000000,2166.400000,0.000000,0.000000
2014/07/09,   480.00,0,240,240,0,     0.00, 78019.20,     0.00,  3879.35,     0.00,     0.00,0,0,     -nan,-16620.00,-20499.35,-2239320.00,-2729504.30,     0.00,     0.00,     0.00,-16620.00,     0.00,-20499.348000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2132.200000,2132.200000,0.000000,0.000000
2014/07/10,   480.00,0,240,240,0,     0.00, 77054.40,     0.00,  3845.72,     0.00,     0.00,0,0,     -nan,-14580.00,-18425.72,-2253900.00,-2747930.02,     0.00,     0.00,     0.00,-14580.00,     0.00,-18425.716500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2133.200000,2131.800000,0.000000,0.000000
2014/07/11,   480.00,0,240,240,0,     0.00, 77421.60,     0.00,  3856.53,     0.00,     0.00,0,0,     -nan,-17280.00,-21136.53,-2271180.00,-2769066.54,     0.00,     0.00,     0.00,-17280.00,     0.00,-21136.525500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2138.000000,2137.600000,0.000000,0.000000
2014/07/14,   480.00,0,240,240,0,     0.00, 77954.40,     0.00,  3871.77,     0.00,     0.00,0,0,     -nan,-15660.00,-19531.77,-2286840.00,-2788598.32,     0.00,     0.00,     0.00,-15660.00,     0.00,-19531.774500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2162.400000,2162.800000,0.000000,0.000000
2014/07/15,   480.00,0,240,240,0,     0.00, 78055.20,     0.00,  3895.07,     0.00,     0.00,0,0,     -nan,-16320.00,-20215.07,-2303160.00,-2808813.39,     0.00,     0.00,     0.00,-16320.00,     0.00,-20215.069500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2163.000000,2161.800000,0.000000,0.000000
2014/07/16,   480.00,0,240,240,0,     0.00, 78292.80,     0.00,  3900.47,     0.00,     0.00,0,0,     -nan,-15900.00,-19800.47,-2319060.00,-2828613.85,     0.00,     0.00,     0.00,-15900.00,     0.00,-19800.466500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2163.400000,2160.200000,0.000000,0.000000
2014/07/17,   480.00,0,240,240,0,     0.00, 77738.40,     0.00,  3873.69,     0.00,     0.00,0,0,     -nan,-16680.00,-20553.69,-2335740.00,-2849167.54,     0.00,     0.00,     0.00,-16680.00,     0.00,-20553.687000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2155.800000,2152.600000,0.000000,0.000000
2014/07/18,   480.00,0,240,240,0,     0.00, 78184.80,     0.00,  3895.62,     0.00,     0.00,0,0,     -nan,-15840.00,-19735.62,-2351580.00,-2868903.16,     0.00,     0.00,     0.00,-15840.00,     0.00,-19735.620000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2167.400000,2158.800000,0.000000,0.000000
2014/07/21,   480.00,0,240,240,0,     0.00, 77911.20,     0.00,  3884.84,     0.00,     0.00,0,0,     -nan,-16260.00,-20144.84,-2367840.00,-2889048.00,     0.00,     0.00,     0.00,-16260.00,     0.00,-20144.842500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2157.400000,2158.800000,0.000000,0.000000
2014/07/22,   480.00,0,240,240,0,     0.00, 79005.60,     0.00,  3923.90,     0.00,     0.00,0,0,     -nan,-16680.00,-20603.90,-2384520.00,-2909651.90,     0.00,     0.00,     0.00,-16680.00,     0.00,-20603.896500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2186.400000,2189.000000,0.000000,0.000000
2014/07/23,   480.00,0,240,240,0,     0.00, 79372.80,     0.00,  3946.27,     0.00,     0.00,0,0,     -nan,-16380.00,-20326.27,-2400900.00,-2929978.17,     0.00,     0.00,     0.00,-16380.00,     0.00,-20326.267500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2190.600000,2192.000000,0.000000,0.000000
2014/07/24,   480.00,0,240,240,0,     0.00, 80618.40,     0.00,  4006.65,     0.00,     0.00,0,0,     -nan,-16620.00,-20626.65,-2417520.00,-2950604.82,     0.00,     0.00,     0.00,-16620.00,     0.00,-20626.651500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2240.400000,2244.400000,0.000000,0.000000
2014/07/25,   480.00,0,240,240,0,     0.00, 81756.00,     0.00,  4045.68,     0.00,     0.00,0,0,     -nan,-16020.00,-20065.68,-2433540.00,-2970670.50,     0.00,     0.00,     0.00,-16020.00,     0.00,-20065.680000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2274.600000,2280.000000,0.000000,0.000000
2014/07/28,   480.00,0,240,240,0,     0.00, 84852.00,     0.00,  4187.12,     0.00,     0.00,0,0,     -nan,-21600.00,-25787.12,-2455140.00,-2996457.62,     0.00,     0.00,     0.00,-21600.00,     0.00,-25787.121000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2336.400000,2341.200000,0.000000,0.000000
2014/07/29,   480.00,0,240,240,0,     0.00, 84801.60,     0.00,  4211.19,     0.00,     0.00,0,0,     -nan,-15780.00,-19991.19,-2470920.00,-3016448.81,     0.00,     0.00,     0.00,-15780.00,     0.00,-19991.193000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2335.400000,2341.800000,0.000000,0.000000
2014/07/30,   480.00,0,240,240,0,     0.00, 84484.80,     0.00,  4203.54,     0.00,     0.00,0,0,     -nan,-15240.00,-19443.54,-2486160.00,-3035892.35,     0.00,     0.00,     0.00,-15240.00,     0.00,-19443.543000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2328.800000,2335.800000,0.000000,0.000000
2014/07/31,   480.00,0,240,240,0,     0.00, 85212.00,     0.00,  4208.92,     0.00,     0.00,0,0,     -nan,-15240.00,-19448.92,-2501400.00,-3055341.27,     0.00,     0.00,     0.00,-15240.00,     0.00,-19448.917500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2370.800000,2379.200000,0.000000,0.000000
2014/08/01,   480.00,0,240,240,0,     0.00, 85946.40,     0.00,  4256.34,     0.00,     0.00,0,0,     -nan,-17580.00,-21836.34,-2518980.00,-3077177.61,     0.00,     0.00,     0.00,-17580.00,     0.00,-21836.340000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2342.600000,2349.200000,0.000000,0.000000
2014/08/04,   480.00,0,240,240,0,     0.00, 86025.60,     0.00,  4262.45,     0.00,     0.00,0,0,     -nan,-15360.00,-19622.45,-2534340.00,-3096800.07,     0.00,     0.00,     0.00,-15360.00,     0.00,-19622.454000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2386.400000,2396.200000,0.000000,0.000000
2014/08/05,   480.00,0,240,240,0,     0.00, 86148.00,     0.00,  4270.83,     0.00,     0.00,0,0,     -nan,-18840.00,-23110.83,-2553180.00,-3119910.89,     0.00,     0.00,     0.00,-18840.00,     0.00,-23110.825500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2368.000000,2376.600000,0.000000,0.000000
2014/08/06,   480.00,0,240,240,0,     0.00, 85564.80,     0.00,  4246.32,     0.00,     0.00,0,0,     -nan,-16680.00,-20926.32,-2569860.00,-3140837.21,     0.00,     0.00,     0.00,-16680.00,     0.00,-20926.317000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2362.000000,2369.000000,0.000000,0.000000
2014/08/07,   480.00,0,240,240,0,     0.00, 85507.20,     0.00,  4232.52,     0.00,     0.00,0,0,     -nan,-18120.00,-22352.52,-2587980.00,-3163189.73,     0.00,     0.00,     0.00,-18120.00,     0.00,-22352.518500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2334.400000,2342.400000,0.000000,0.000000
2014/08/08,   480.00,0,240,240,0,     0.00, 84556.80,     0.00,  4208.21,     0.00,     0.00,0,0,     -nan,-16680.00,-20888.21,-2604660.00,-3184077.93,     0.00,     0.00,     0.00,-16680.00,     0.00,-20888.206500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2338.600000,2345.200000,0.000000,0.000000
2014/08/11,   480.00,0,240,240,0,     0.00, 85528.80,     0.00,  4257.30,     0.00,     0.00,0,0,     -nan,-17400.00,-21657.30,-2622060.00,-3205735.24,     0.00,     0.00,     0.00,-17400.00,     0.00,-21657.303000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2360.000000,2367.000000,0.000000,0.000000
2014/08/12,   480.00,0,240,240,0,     0.00, 85010.40,     0.00,  4237.05,     0.00,     0.00,0,0,     -nan,-16680.00,-20917.05,-2638740.00,-3226652.29,     0.00,     0.00,     0.00,-16680.00,     0.00,-20917.051500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2365.800000,2373.600000,0.000000,0.000000
2014/08/13,   480.00,0,240,240,0,     0.00, 85435.20,     0.00,  4235.39,     0.00,     0.00,0,0,     -nan,-17460.00,-21695.39,-2656200.00,-3248347.68,     0.00,     0.00,     0.00,-17460.00,     0.00,-21695.388000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2358.800000,2368.400000,0.000000,0.000000
2014/08/14,   480.00,0,240,240,0,     0.00, 85154.40,     0.00,  4235.64,     0.00,     0.00,0,0,     -nan,-18180.00,-22415.64,-2674380.00,-3270763.32,     0.00,     0.00,     0.00,-18180.00,     0.00,-22415.643000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2335.600000,2345.200000,0.000000,0.000000
2014/08/15,   480.00,0,240,240,0,     0.00, 85132.80,     0.00,  4234.47,     0.00,     0.00,0,0,     -nan,-17520.00,-21754.47,-2691900.00,-3292517.79,     0.00,     0.00,     0.00,-17520.00,     0.00,-21754.471500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2360.200000,2378.000000,0.000000,0.000000
2014/08/18,   480.00,0,240,240,0,     0.00, 86148.00,     0.00,  4279.52,     0.00,     0.00,0,0,     -nan,-18000.00,-22279.51,-2709900.00,-3314797.31,     0.00,     0.00,     0.00,-18000.00,     0.00,-22279.515000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2376.000000,2382.000000,0.000000,0.000000
2014/08/19,   480.00,0,240,240,0,     0.00, 85752.00,     0.00,  4272.38,     0.00,     0.00,0,0,     -nan,-15600.00,-19872.38,-2725500.00,-3334669.69,     0.00,     0.00,     0.00,-15600.00,     0.00,-19872.382500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2374.000000,2379.000000,0.000000,0.000000
